Rang Net;Rank;Nation;G;Rang Net;Rang;AK;Rang Net;Rang;Zeit;Zeit Netto;StNr
404;402;DE;M;356;354;M50;48;48;03:43:52;03:43:13;1471
405;405;DE;M;357;357;M35;55;55;03:43:59;03:43:21;1801
406;408;DE;M;358;360;M50;49;50;03:44:17;03:43:28;1972
407;403;DE;M;359;355;M40;53;53;03:43:57;03:43:29;1538
408;406;DE;M;360;358;M40;54;54;03:44:05;03:43:30;1882
409;409;DE;M;361;361;M55;27;27;03:44:20;03:43:32;1048
410;403;NL;M;362;355;M50;50;49;03:43:57;03:43:38;1145
411;407;DE;M;363;359;M30;59;58;03:44:12;03:43:45;280
412;411;DE;M;364;363;M35;56;57;03:44:27;03:43:48;2008
413;422;DE;F;49;52;W;18;19;03:45:02;03:43:49;359
414;409;DE;M;365;361;M35;57;56;03:44:20;03:43:55;715
414;419;DE;M;365;369;M35;57;59;03:44:48;03:43:55;828
416;415;DE;M;367;367;M;54;54;03:44:36;03:43:58;1836
417;413;DE;M;368;365;M50;51;51;03:44:30;03:44:04;1042
418;418;DE;M;369;368;M35;59;58;03:44:47;03:44:06;499
419;417;DE;F;50;50;W45;4;5;03:44:46;03:44:07;153
420;434;DE;M;370;381;M;55;58;03:45:49;03:44:12;235
421;421;DE;F;51;51;W;19;18;03:44:58;03:44:15;209
422;416;DE;F;52;49;W45;5;4;03:44:43;03:44:20;1380
423;428;DE;M;371;375;M50;52;54;03:45:18;03:44:21;847
424;424;DE;M;372;372;M55;28;28;03:45:13;03:44:26;1967
425;423;DE;M;373;371;M50;53;52;03:45:09;03:44:29;2045
426;420;DE;M;374;370;M;56;55;03:44:49;03:44:31;381
427;426;DE;M;375;374;M;57;56;03:45:17;03:44:35;1511
428;426;DE;F;53;53;W40;7;7;03:45:17;03:44:37;1540
429;425;DE;M;376;373;M50;54;53;03:45:16;03:44:38;1153
430;429;FI;M;377;376;M40;55;55;03:45:24;03:44:40;1402
431;430;DE;M;378;377;M;58;57;03:45:25;03:44:46;416
432;432;;M;379;379;M55;29;30;03:45:45;03:45:03;2122
433;459;DE;F;54;56;W;20;20;03:47:34;03:45:06;1332
434;435;DE;M;380;382;M50;55;55;03:45:50;03:45:08;1673
434;441;DE;M;380;386;M35;60;62;03:46:09;03:45:08;1457
436;431;DE;M;382;378;M55;30;29;03:45:31;03:45:13;2040
436;438;DE;M;382;384;M45;48;48;03:45:57;03:45:13;890
438;433;DE;M;384;380;M35;61;60;03:45:46;03:45:14;934
439;439;DE;F;55;55;W35;8;9;03:45:58;03:45:17;444
440;445;DE;M;385;390;M;59;60;03:46:30;03:45:28;800
441;448;DE;M;386;393;M35;62;64;03:46:43;03:45:29;825
442;439;DE;M;387;385;M35;63;61;03:45:58;03:45:30;1333
442;442;DE;M;387;387;M40;56;56;03:46:11;03:45:30;739
442;449;DE;M;387;394;M35;63;65;03:46:44;03:45:30;513
445;447;DE;M;390;392;M35;65;63;03:46:37;03:45:33;978
445;436;DE;F;56;54;W35;9;8;03:45:51;03:45:33;878
447;437;DE;M;391;383;M55;31;31;03:45:56;03:45:39;1433
448;452;DE;M;392;397;M45;49;50;03:46:50;03:45:50;410
449;443;DE;M;393;388;M40;57;57;03:46:24;03:45:52;1755
450;446;DE;M;394;391;M30;60;60;03:46:33;03:45:56;1268
450;451;DE;M;394;396;M45;50;49;03:46:49;03:45:56;1959
452;453;DE;M;396;398;M35;66;66;03:46:53;03:46:02;1617
453;444;DE;M;397;389;M;60;59;03:46:26;03:46:03;1325
454;450;DE;M;398;395;M60;14;14;03:46:45;03:46:08;1337
455;454;NL;M;399;399;M55;32;32;03:46:58;03:46:13;972
456;461;DE;M;400;405;M35;67;67;03:47:41;03:46:27;1667
457;458;DE;M;401;403;M40;58;58;03:47:21;03:46:34;1586
458;456;DE;M;402;401;M;61;62;03:47:14;03:46:36;400
458;455;DE;M;402;400;M;61;61;03:47:00;03:46:36;1112
460;460;DE;M;404;404;M55;33;33;03:47:37;03:46:47;1650
461;457;DE;M;405;402;M;63;63;03:47:18;03:46:52;1088
462;470;DE;M;406;414;M;64;65;03:48:08;03:47:00;483
463;481;DE;F;57;59;W45;6;6;03:48:59;03:47:01;1715
464;462;NO;M;407;406;M50;56;56;03:47:46;03:47:12;1690
464;462;NO;M;407;406;M55;34;34;03:47:46;03:47:12;1689
466;483;DE;M;409;424;M35;68;71;03:49:05;03:47:14;1866
467;467;DE;M;410;411;M;65;64;03:48:01;03:47:16;1087
468;468;DE;M;411;412;M40;59;59;03:48:07;03:47:17;173
468;466;DE;M;411;410;M55;35;35;03:47:56;03:47:17;1564
470;472;IN;M;413;416;M40;60;60;03:48:14;03:47:22;1971
471;465;HU;M;414;409;M45;51;51;03:47:52;03:47:24;1773
472;476;DE;F;58;58;W30;12;12;03:48:44;03:47:29;684
472;464;DE;M;415;408;M65;5;5;03:47:50;03:47:29;1725
474;491;DE;M;416;431;M50;57;59;03:49:20;03:47:35;929
475;476;DE;M;417;419;M35;69;68;03:48:44;03:47:38;479
475;468;DE;M;417;412;M65;6;6;03:48:07;03:47:38;3333
477;474;;M;419;417;M55;36;36;03:48:27;03:47:45;2101
478;473;DE;F;59;57;W;21;21;03:48:24;03:47:47;452
479;499;DE;M;420;438;M;66;69;03:49:40;03:47:54;612
480;484;DE;M;421;425;M45;52;52;03:49:07;03:47:56;332
481;475;DE;M;422;418;M30;61;61;03:48:40;03:47:59;1499
482;471;DE;M;423;415;M50;58;57;03:48:12;03:48:02;310
483;490;DE;M;424;430;M45;53;54;03:49:16;03:48:05;1255
484;492;DE;M;425;432;M;67;67;03:49:22;03:48:07;1442
485;480;DE;M;426;422;M35;70;70;03:48:57;03:48:09;1563
486;478;DE;M;427;420;M35;71;69;03:48:49;03:48:12;498
487;507;DE;F;60;63;W30;13;13;03:50:01;03:48:15;1557
487;489;DE;M;428;429;M;68;66;03:49:15;03:48:15;2047
489;482;DE;M;429;423;M55;37;37;03:49:04;03:48:17;1781
490;479;DE;M;430;421;M50;59;58;03:48:53;03:48:20;1150
491;487;DE;M;431;427;M60;15;15;03:49:14;03:48:30;1883
492;486;DE;M;432;426;M40;61;61;03:49:11;03:48:32;1638
493;485;DE;F;61;60;W35;10;10;03:49:08;03:48:38;1200
494;504;DE;M;433;443;M50;60;63;03:49:45;03:48:39;1449
495;501;NL;M;434;440;M50;61;62;03:49:42;03:48:40;2084
496;493;DE;M;435;433;M;69;68;03:49:26;03:48:44;129
497;496;DE;M;436;435;M50;62;60;03:49:30;03:48:46;1335
498;523;DE;M;437;457;M30;62;65;03:50:32;03:48:47;388
499;528;GB;M;438;461;M;70;74;03:50:49;03:48:48;1377
500;502;DE;M;439;441;M;71;70;03:49:43;03:48:49;659
501;494;DE;F;62;61;W55;2;2;03:49:27;03:48:56;1844
501;494;DE;M;440;434;M45;54;55;03:49:27;03:48:56;223
503;487;JP;M;441;427;M45;55;53;03:49:14;03:49:01;973
504;497;DE;M;442;436;M50;63;61;03:49:31;03:49:02;1965
505;530;NL;M;443;463;M40;62;64;03:50:54;03:49:08;1859
505;529;DE;M;443;462;M;72;75;03:50:51;03:49:08;1483
507;505;DE;M;445;444;M;73;71;03:49:48;03:49:12;2035
507;500;DE;M;445;439;M40;63;62;03:49:41;03:49:12;1847
509;498;DE;M;447;437;M30;63;62;03:49:38;03:49:17;136
510;521;DE;M;448;455;M30;64;64;03:50:29;03:49:23;1432
510;518;DE;M;448;453;M35;72;74;03:50:24;03:49:23;866
512;509;DE;M;450;446;M40;64;63;03:50:11;03:49:24;109
513;503;DE;M;451;442;M60;16;16;03:49:44;03:49:27;1318
513;510;DE;M;451;447;M;74;72;03:50:12;03:49:27;1572
515;522;DE;M;453;456;M;75;73;03:50:31;03:49:28;734
516;512;DE;M;454;448;M35;73;72;03:50:15;03:49:31;1814
516;506;DE;F;63;62;W45;7;7;03:49:55;03:49:31;1607
518;514;DE;M;455;450;M50;64;65;03:50:19;03:49:35;307
519;515;GB;M;456;451;M50;65;66;03:50:21;03:49:40;2058
519;515;DE;F;64;65;W45;8;8;03:50:21;03:49:40;1943
519;508;DE;M;456;445;M45;56;56;03:50:08;03:49:40;1140
519;527;DE;M;456;460;M55;38;38;03:50:47;03:49:40;104
523;511;DE;F;65;64;W40;8;8;03:50:13;03:49:44;822
524;520;DE;M;459;454;M30;65;63;03:50:28;03:49:46;950
525;513;DE;M;460;449;M50;66;64;03:50:16;03:49:47;823
526;517;DE;M;461;452;M35;74;73;03:50:23;03:50:02;162
526;518;DE;F;66;66;W30;14;14;03:50:24;03:50:02;1366
526;531;DE;M;461;464;M45;57;57;03:50:57;03:50:02;253
529;526;DE;M;463;459;M35;75;75;03:50:43;03:50:06;2004
530;524;DE;F;67;67;W50;3;3;03:50:39;03:50:11;487
531;535;DE;M;464;467;M;76;77;03:51:07;03:50:12;1006
531;535;DE;M;464;467;M;76;77;03:51:07;03:50:12;1005
533;533;BE;F;68;68;W50;4;4;03:51:02;03:50:14;265
534;545;DE;F;69;71;W30;15;15;03:51:43;03:50:16;733
535;537;DE;M;466;469;M55;39;39;03:51:10;03:50:18;1746
535;525;DE;M;466;458;M50;67;67;03:50:41;03:50:18;1025
537;534;DE;M;468;466;M;78;76;03:51:04;03:50:28;802
538;542;DE;F;70;70;W;22;22;03:51:29;03:50:29;536
539;539;DE;F;71;69;W35;11;11;03:51:19;03:50:37;599
539;539;DE;M;469;471;M35;76;76;03:51:19;03:50:37;1163
541;532;DE;M;470;465;M30;66;66;03:51:00;03:50:39;393
542;541;NZ;M;471;472;M40;65;66;03:51:24;03:50:42;580
543;546;DE;M;472;475;M50;68;68;03:51:47;03:50:43;1782
544;543;DE;M;473;473;M70;2;2;03:51:31;03:50:44;515
545;538;DE;M;474;470;M40;66;65;03:51:17;03:50:48;1488
546;546;NL;M;475;475;M30;67;67;03:51:47;03:50:55;798
547;548;DE;M;476;477;M;79;79;03:51:55;03:51:00;1646
548;553;DE;M;477;481;M55;40;40;03:52:07;03:51:02;1976
548;563;DE;M;477;486;M35;77;77;03:52:18;03:51:02;1056
550;550;DE;M;479;479;M50;69;69;03:52:03;03:51:06;1215
551;560;;F;72;76;W30;16;17;03:52:13;03:51:09;2123
552;556;DE;M;480;482;M40;67;68;03:52:09;03:51:11;1390
553;544;DE;M;481;474;M45;58;58;03:51:39;03:51:13;1248
554;555;NL;F;73;74;W30;17;16;03:52:08;03:51:16;799
555;567;DE;F;74;78;W;23;23;03:52:35;03:51:24;765
556;589;DE;F;75;86;W;24;29;03:53:59;03:51:25;1561
557;568;DE;F;76;79;W;25;24;03:52:37;03:51:26;566
557;552;DE;F;76;72;W45;9;9;03:52:06;03:51:26;1345
559;553;DE;F;78;73;W40;9;9;03:52:07;03:51:27;1347
560;556;DE;F;79;75;W45;10;10;03:52:09;03:51:30;406
560;559;DE;M;482;484;M55;41;41;03:52:10;03:51:30;1392
560;556;DE;M;482;482;M50;70;70;03:52:09;03:51:30;1838
563;590;DE;F;80;87;W;26;30;03:54:04;03:51:32;1516
564;564;DE;M;484;487;M50;71;71;03:52:24;03:51:36;2032
565;549;DE;M;485;478;M30;68;68;03:51:58;03:51:37;542
565;561;DE;M;485;485;M45;59;59;03:52:16;03:51:37;655
565;551;DE;M;485;480;M40;68;67;03:52:05;03:51:37;630
568;562;NL;F;81;77;W35;12;12;03:52:17;03:51:39;1445
569;566;DE;M;488;489;M;80;80;03:52:34;03:51:53;1413
570;583;DE;F;82;84;W;27;28;03:53:33;03:51:57;1161
571;571;DE;M;489;492;M50;72;72;03:52:51;03:52:07;1188
572;565;DE;M;490;488;M60;17;17;03:52:27;03:52:09;1633
572;573;DE;F;83;80;W;28;25;03:53:02;03:52:09;577
572;574;DE;F;83;81;W;28;26;03:53:03;03:52:09;845
575;569;DE;M;491;490;M45;60;60;03:52:42;03:52:12;1310
576;570;DE;M;492;491;M45;61;61;03:52:43;03:52:13;1311
576;575;DE;M;492;494;M35;78;78;03:53:09;03:52:13;2067
578;591;DE;M;494;504;M45;62;63;03:54:05;03:52:14;1736
579;581;DE;M;495;498;M;81;81;03:53:28;03:52:16;1292
580;584;DE;M;496;500;M;82;82;03:53:47;03:52:29;1223
581;582;DE;M;497;499;M50;73;76;03:53:32;03:52:30;1783
582;579;DE;F;85;83;W;30;27;03:53:23;03:52:32;1829
583;572;DE;M;498;493;M50;74;73;03:52:55;03:52:38;475
584;576;DE;F;86;82;W50;5;5;03:53:14;03:52:48;1375
585;593;NO;M;499;506;M45;63;64;03:54:15;03:52:49;1695
586;577;DE;M;500;495;M50;75;74;03:53:17;03:52:51;1769
587;584;DE;F;87;85;W55;3;3;03:53:47;03:53:00;1632
588;599;DE;M;501;512;M;83;83;03:54:25;03:53:02;1998
588;596;DE;M;501;509;M35;79;83;03:54:19;03:53:02;2024
590;578;;M;503;496;M45;64;62;03:53:20;03:53:03;2099
590;580;DE;M;503;497;M50;76;75;03:53:25;03:53:03;1100
592;586;DE;M;505;501;M35;80;79;03:53:51;03:53:07;1257
593;588;DE;M;506;503;M30;69;69;03:53:56;03:53:12;1816
594;587;DE;M;507;502;M35;81;80;03:53:54;03:53:16;1640
595;598;DE;M;508;511;M50;77;78;03:54:22;03:53:20;347
596;597;DE;M;509;510;M50;78;77;03:54:21;03:53:22;194
597;591;DE;M;510;504;M35;82;81;03:54:05;03:53:23;1740
598;599;DE;M;511;512;M55;42;42;03:54:25;03:53:37;1620
599;601;DE;M;512;514;M55;43;43;03:54:29;03:53:47;8465
600;646;DE;M;513;550;M45;65;68;03:57:04;03:53:50;1578
601;594;GB;M;514;507;M65;7;7;03:54:17;03:53:52;875
602;613;DE;F;88;88;W40;10;10;03:55:19;03:53:55;267
603;608;DE;M;515;521;M65;8;8;03:54:55;03:53:56;1648
604;607;DE;M;516;520;M40;69;69;03:54:45;03:54:00;2073
605;602;DE;M;517;515;M;84;84;03:54:37;03:54:01;895
606;595;DE;M;518;508;M35;83;82;03:54:18;03:54:04;740
607;612;DE;M;519;525;M40;70;70;03:55:09;03:54:05;2030
608;605;DE;M;520;518;M;85;85;03:54:42;03:54:07;1305
609;604;DE;M;521;517;M35;84;84;03:54:41;03:54:12;131
610;620;DE;M;522;530;M35;85;87;03:55:43;03:54:15;473
611;603;DE;M;523;516;M50;79;79;03:54:40;03:54:19;2701
612;615;DE;F;89;89;W40;11;11;03:55:29;03:54:20;124
613;610;DE;M;524;523;M50;80;80;03:55:06;03:54:21;998
614;618;DE;M;525;528;M50;81;81;03:55:31;03:54:22;125
615;610;DE;M;526;523;M55;44;44;03:55:06;03:54:23;1697
616;606;;M;527;519;M35;86;85;03:54:44;03:54:24;2097
617;624;DE;M;528;533;M50;82;84;03:55:52;03:54:27;1169
618;616;DE;M;529;527;M35;87;86;03:55:30;03:54:29;608
619;608;DE;M;530;521;M65;9;8;03:54:55;03:54:33;188
620;623;DE;F;90;91;W;31;31;03:55:51;03:54:34;814
621;624;DE;F;91;92;W;32;32;03:55:52;03:54:36;815
622;633;DE;F;92;93;W50;6;6;03:56:07;03:54:46;640
622;628;DE;M;531;536;M30;70;70;03:55:58;03:54:46;1336
624;630;DE;M;532;538;M30;71;71;03:55:59;03:54:47;703
625;619;DE;M;533;529;M50;83;82;03:55:41;03:54:50;4400
626;622;DE;M;534;532;M50;84;83;03:55:50;03:54:53;1479
626;626;DE;M;534;534;M50;84;85;03:55:54;03:54:53;979
628;626;DE;M;536;534;M40;71;71;03:55:54;03:54:54;334
629;616;NL;F;93;90;W55;4;4;03:55:30;03:54:58;927
630;621;DE;M;537;531;M55;45;45;03:55:44;03:55:00;1616
631;614;DE;M;538;526;M;86;86;03:55:23;03:55:01;137
632;642;DE;M;539;547;M35;88;88;03:56:55;03:55:11;339
633;642;DE;M;540;547;M30;72;74;03:56:55;03:55:14;694
634;636;DE;M;541;542;M40;72;72;03:56:43;03:55:15;1726
635;644;DE;F;94;96;W30;18;18;03:57:01;03:55:22;1441
636;628;DE;M;542;536;M60;18;18;03:55:58;03:55:29;1704
636;632;DE;M;542;540;M30;73;72;03:56:04;03:55:29;654
638;634;DE;M;544;541;M55;46;46;03:56:23;03:55:33;774
639;651;DE;M;545;555;M;87;89;03:57:25;03:55:37;1723
640;631;;M;546;539;M;88;87;03:56:00;03:55:43;2125
641;653;DE;F;95;97;W35;13;13;03:57:29;03:55:49;346
642;635;DE;F;96;94;W50;7;7;03:56:30;03:55:52;453
643;639;DE;M;547;545;M;89;88;03:56:47;03:55:53;1060
644;662;DE;M;548;565;M;90;92;03:58:04;03:55:56;779
645;652;;M;549;556;M50;86;88;03:57:27;03:55:59;2121
646;640;DE;F;97;95;W;33;33;03:56:53;03:56:07;870
646;647;DE;M;550;551;M35;89;89;03:57:07;03:56:07;1256
648;636;DE;M;551;542;M30;74;73;03:56:43;03:56:08;1730
649;638;DE;M;552;544;M45;66;65;03:56:45;03:56:09;2327
650;647;DE;M;553;551;M40;73;73;03:57:07;03:56:13;288
651;657;DE;M;554;560;M;91;91;03:57:46;03:56:15;1678
652;661;DE;M;555;564;M55;47;47;03:58:01;03:56:17;2014
653;641;DE;M;556;546;M45;67;66;03:56:54;03:56:29;2050
654;645;DE;M;557;549;M45;68;67;03:57:03;03:56:31;1915
655;650;DE;M;558;554;M50;87;87;03:57:19;03:56:38;899
656;670;DE;M;559;571;M;92;93;03:58:20;03:56:41;224
656;655;DE;M;559;558;M;92;90;03:57:41;03:56:41;537
658;667;DE;M;561;568;M50;88;91;03:58:13;03:56:43;1129
659;654;DE;M;562;557;M30;75;75;03:57:35;03:56:44;351
660;659;DE;M;563;562;M50;89;90;03:57:51;03:56:51;2064
661;669;PL;M;564;570;M30;76;76;03:58:17;03:56:53;1334
662;649;;M;565;553;M50;90;86;03:57:08;03:56:57;2116
663;668;DE;M;566;569;M50;91;92;03:58:16;03:56:58;1980
664;678;DE;M;567;579;M55;48;49;03:58:57;03:56:59;1706
665;655;DE;M;568;558;M50;92;89;03:57:41;03:57:00;1089
666;660;DE;M;569;563;M40;74;75;03:58:00;03:57:05;1267
667;676;DE;M;570;577;M45;69;69;03:58:48;03:57:09;2052
668;674;DE;M;571;575;M30;77;78;03:58:37;03:57:19;1083
669;658;DE;M;572;561;M40;75;74;03:57:49;03:57:22;1585
669;673;DE;M;572;574;M30;78;77;03:58:35;03:57:22;1946
671;663;DE;F;98;98;W45;11;11;03:58:05;03:57:23;1462
672;695;DE;M;574;594;M;94;98;03:59:50;03:57:27;1396
672;682;DE;M;574;583;M;94;96;03:59:17;03:57:27;1280
674;664;DE;F;99;99;W45;12;12;03:58:10;03:57:28;848
674;665;DE;M;576;566;M40;76;76;03:58:11;03:57:28;849
676;681;DE;M;577;582;M30;79;80;03:59:10;03:57:29;1659
677;666;DE;M;578;567;M55;49;48;03:58:12;03:57:38;386
678;671;DE;M;579;572;M;96;94;03:58:27;03:57:40;926
679;671;DE;M;580;572;M;97;94;03:58:27;03:57:47;1306
680;680;DE;M;581;581;M30;80;79;03:59:08;03:57:53;1030
681;675;DE;M;582;576;M50;93;93;03:58:46;03:57:56;1665
682;684;DE;F;100;101;W40;12;12;03:59:19;03:58:05;669
683;677;DE;M;583;578;M45;70;70;03:58:56;03:58:06;1808
684;679;DE;M;584;580;M45;71;71;03:59:02;03:58:07;1909
685;692;DE;M;585;591;M40;77;77;03:59:46;03:58:17;623
686;690;US;M;586;589;M30;81;81;03:59:39;03:58:21;540
687;695;DE;M;587;594;M30;82;82;03:59:50;03:58:22;2087
688;682;DE;F;101;100;W30;19;19;03:59:17;03:58:24;231
689;687;DE;M;588;586;M45;72;73;03:59:32;03:58:34;126
690;720;DE;M;589;616;M30;83;85;04:01:11;03:58:40;468
691;703;SE;M;590;602;M35;90;92;04:00:06;03:58:41;994
692;691;DE;M;591;590;M60;19;19;03:59:44;03:58:42;1001
693;699;DE;M;592;598;M;98;101;04:00:01;03:58:45;742
693;698;DE;M;592;597;M;98;100;03:59:58;03:58:45;648
695;689;DE;M;594;588;M35;91;90;03:59:38;03:58:47;543
696;693;DE;M;595;592;M;100;97;03:59:47;03:58:48;1371
696;700;DE;M;595;599;M40;78;78;04:00:03;03:58:48;1288
698;684;KG;M;597;584;M45;73;72;03:59:19;03:58:49;1393
699;697;DE;M;598;596;M;101;99;03:59:56;03:58:55;1351
699;700;DE;M;598;599;M45;74;74;04:00:03;03:58:55;1779
701;708;;M;600;607;M30;84;84;04:00:20;03:58:57;2136
702;707;DE;M;601;606;M50;94;97;04:00:16;03:59:00;1299
703;703;DE;M;602;602;M35;92;92;04:00:06;03:59:10;1423
704;702;DE;M;603;601;M35;93;91;04:00:04;03:59:12;229
705;693;DE;M;604;592;M50;95;96;03:59:47;03:59:13;377
705;712;DE;M;604;611;M45;75;77;04:00:31;03:59:13;778
707;716;DE;M;606;614;M35;94;95;04:00:55;03:59:14;268
708;703;CN;M;607;602;M30;85;83;04:00:06;03:59:15;1822
709;709;GB;M;608;608;M45;76;75;04:00:22;03:59:20;1127
709;686;DE;M;608;585;M50;96;94;03:59:25;03:59:20;1729
711;710;DE;M;610;609;M45;77;76;04:00:26;03:59:21;1751
712;706;DE;M;611;605;M35;95;94;04:00:08;03:59:23;1815
713;688;DE;M;612;587;M50;97;95;03:59:36;03:59:25;1608
714;713;DE;M;613;612;M60;20;20;04:00:33;03:59:39;1902
715;711;DE;M;614;610;M40;79;79;04:00:30;03:59:49;1677
715;715;DE;F;102;102;W35;14;14;04:00:51;03:59:49;118
717;716;DE;F;103;103;W;34;34;04:00:55;03:59:50;759
718;729;DE;M;615;625;M;102;104;04:01:35;03:59:51;1941
719;740;;M;616;632;M40;80;81;04:02:18;03:59:53;2131
720;733;DE;M;617;628;M30;86;88;04:02:00;03:59:58;2048
721;718;DE;F;104;104;W40;13;13;04:01:01;04:00:02;485
721;738;NL;F;104;107;W30;20;20;04:02:14;04:00:02;1587
723;726;SE;M;618;622;M40;81;80;04:01:29;04:00:03;1072
724;723;DE;M;619;619;M;103;102;04:01:24;04:00:07;874
725;722;DE;M;620;618;M55;50;50;04:01:22;04:00:09;311
726;724;DE;M;621;620;M;104;103;04:01:25;04:00:10;1510
727;721;DE;M;622;617;M45;78;78;04:01:17;04:00:19;1090
727;714;;M;622;613;M50;98;98;04:00:41;04:00:19;2111
729;727;DE;M;624;623;M45;79;79;04:01:30;04:00:22;1861
730;719;DE;M;625;615;M35;96;96;04:01:04;04:00:25;1049
731;725;DE;M;626;621;M30;87;86;04:01:28;04:00:35;294
732;742;DE;M;627;633;M;105;107;04:02:25;04:00:39;283
733;731;DE;F;106;105;W35;15;15;04:01:41;04:00:45;193
734;734;DE;M;628;629;M;106;106;04:02:01;04:00:51;1198
735;728;DE;M;629;624;M30;88;87;04:01:32;04:00:58;1259
736;732;DE;M;630;627;M75;1;1;04:01:52;04:01:01;1101
737;744;DE;M;631;635;M;107;109;04:02:41;04:01:06;158
737;736;DE;F;107;106;W50;8;8;04:02:12;04:01:06;1703
739;736;DE;M;632;631;M35;97;97;04:02:12;04:01:07;714
740;741;DE;F;108;109;W;35;36;04:02:21;04:01:15;1273
741;730;DE;M;633;626;M;108;105;04:01:38;04:01:16;1686
741;747;DE;F;109;111;W;36;37;04:03:01;04:01:16;1554
743;748;DE;M;634;637;M;109;110;04:03:02;04:01:17;1574
744;738;DE;F;110;107;W;37;35;04:02:14;04:01:26;1575
745;745;DE;M;635;636;M50;99;99;04:02:59;04:01:32;1966
746;745;DE;F;111;110;W30;21;21;04:02:59;04:01:36;1373
747;754;DE;M;636;642;M30;89;89;04:03:41;04:01:40;1590
748;735;DE;M;637;630;M60;21;21;04:02:03;04:01:51;1653
749;760;DE;M;638;645;M30;90;90;04:04:37;04:02:04;708
750;751;DE;F;112;112;W;38;38;04:03:23;04:02:05;293
751;755;DE;F;113;113;W;39;39;04:03:44;04:02:06;1527
752;749;DE;M;639;638;M50;100;100;04:03:07;04:02:09;571
753;753;DE;M;640;641;M55;51;51;04:03:39;04:02:15;1115
754;743;DE;M;641;634;M;110;108;04:02:40;04:02:20;1121
755;750;AT;M;642;639;M50;101;101;04:03:11;04:02:27;1040
756;752;DE;M;643;640;M65;10;10;04:03:37;04:03:08;735
757;756;DE;M;644;643;M35;98;98;04:03:48;04:03:09;409
758;757;DE;M;645;644;M60;22;22;04:04:05;04:03:15;1626
759;759;DE;F;114;115;W30;22;22;04:04:35;04:03:19;461
760;758;DE;F;115;114;W40;14;14;04:04:20;04:03:23;1378
761;766;DE;M;646;649;M50;102;102;04:05:18;04:03:37;1477
762;765;DE;F;116;117;W55;5;5;04:04:58;04:03:41;1304
763;764;DE;M;647;648;M55;52;52;04:04:53;04:03:50;1565
763;761;DE;M;647;646;M35;99;99;04:04:50;04:03:50;1582
765;761;DE;M;649;646;M35;100;99;04:04:50;04:03:51;1209
766;761;DE;F;117;116;W45;13;13;04:04:50;04:03:59;663
767;769;DE;F;118;119;W30;23;23;04:05:35;04:04:07;1749
768;768;DE;M;650;650;M40;82;82;04:05:34;04:04:40;1750
769;767;DE;F;119;118;W;40;40;04:05:21;04:04:43;1991
770;774;DE;M;651;655;M45;80;80;04:06:10;04:04:45;1694
771;772;DE;M;652;653;M55;53;54;04:05:56;04:04:46;212
772;770;DE;M;653;651;M65;11;11;04:05:55;04:04:55;1508
773;773;DE;M;654;654;M40;83;83;04:06:03;04:04:56;960
774;779;DE;F;120;123;W35;16;17;04:06:37;04:05:12;1397
775;780;DE;M;655;657;M40;84;84;04:06:38;04:05:15;1170
776;777;DE;F;121;121;W;41;41;04:06:21;04:05:19;1057
777;784;DE;F;122;125;W40;15;15;04:06:54;04:05:20;488
778;770;DE;M;656;651;M55;54;53;04:05:55;04:05:24;1109
779;782;DE;M;657;659;M30;91;91;04:06:47;04:05:25;1370
779;783;DE;F;123;124;W30;24;24;04:06:50;04:05:25;2009
781;775;DE;F;124;120;W35;17;16;04:06:13;04:05:28;432
781;776;DE;M;658;656;M45;81;81;04:06:14;04:05:28;431
783;787;DE;F;125;127;W45;14;14;04:07:26;04:05:38;1520
784;781;DE;M;659;658;M40;85;85;04:06:46;04:05:47;437
785;791;DE;M;660;664;M45;82;83;04:07:36;04:05:48;1853
786;786;DE;F;126;126;W30;25;25;04:07:09;04:05:53;1316
787;796;DE;M;661;668;M;111;112;04:07:50;04:05:57;296
788;778;DE;F;127;122;W50;9;9;04:06:25;04:05:58;1447
789;794;DE;M;662;666;M35;101;102;04:07:44;04:06:03;404
790;785;DE;M;663;660;M35;102;101;04:06:58;04:06:09;1039
791;798;DE;M;664;670;M;112;113;04:08:01;04:06:15;1759
792;788;DE;M;665;661;M45;83;82;04:07:27;04:06:17;1624
793;793;DE;F;128;128;W;42;42;04:07:43;04:06:37;745
794;789;DE;M;666;662;M40;86;86;04:07:29;04:06:49;2068
795;792;DE;M;667;665;M50;103;103;04:07:41;04:06:52;106
796;797;DE;M;668;669;M55;55;56;04:07:54;04:06:53;1497
797;790;DE;M;669;663;M55;56;55;04:07:31;04:06:56;1496
797;799;DE;M;669;671;M40;87;87;04:08:23;04:06:56;738
799;795;DE;M;671;667;M;113;111;04:07:46;04:07:01;912
800;802;DE;M;672;673;M;114;114;04:08:43;04:07:03;1550
801;805;DE;M;673;674;M45;84;84;04:08:50;04:07:17;1948
802;804;DE;F;129;131;W55;6;6;04:08:47;04:07:37;1096
803;806;DE;F;130;132;W65;1;1;04:08:59;04:07:38;1523
804;800;DE;F;131;129;W;43;43;04:08:39;04:07:53;1597
805;813;DE;M;674;680;M50;104;104;04:09:44;04:07:54;1733
806;810;DE;M;675;677;M40;88;89;04:09:14;04:07:56;996
806;808;DE;F;132;133;W60;2;2;04:09:12;04:07:56;1658
808;808;DE;M;676;676;M40;89;88;04:09:12;04:08:03;1793
